# File Copy Log - 2025-09-18 14:32:27
# Status: COPIED (new file copied), SKIPPED_EXISTS (file already exists), NOT_FOUND (source not found)

## Summary
- Total files: 876
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\contrib\remove_first_state.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\contrib\shuffle_states.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\cstream_input.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\demangle.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\disable_action.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\discard_input.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\discard_input_on_failure.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\discard_input_on_success.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\enable_action.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\eol.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\file_input.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\action.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\action_input.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\any.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\apply.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\apply0.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\apply0_single.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\apply_single.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\at.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\bof.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\bol.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\bump.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\bump_help.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\bytes.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\control.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\cr_crlf_eol.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\cr_eol.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\crlf_eol.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\cstream_reader.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\dependent_false.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\disable.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\discard.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\enable.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\enable_control.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\eof.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\eol.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\eol_pair.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\eolf.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\failure.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\file_mapper_win32.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\file_reader.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\filesystem.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\has_apply.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\has_apply0.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\has_error_message.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\has_match.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\has_unwind.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\identifier.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\if_apply.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\if_must.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\if_must_else.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\if_then_else.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\input_pair.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\istream_reader.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\istring.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\iterator.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\lf_crlf_eol.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\lf_eol.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\list.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\list_must.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\list_tail.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\list_tail_pad.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\marker.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\minus.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\missing_apply.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\missing_apply0.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\must.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\not_at.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\one.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\opt.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\pad.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\pad_opt.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\path_to_string.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\peek_char.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\peek_utf8.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\pegtl_string.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\plus.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\raise.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\range.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\ranges.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\rematch.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\rep.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\rep_min.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\rep_min_max.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\rep_opt.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\require.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\result_on_found.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\rules.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\seq.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\sor.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\star.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\star_must.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\state.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\string.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\success.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\try_catch_type.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\internal\until.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\istream_input.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\match.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\memory_input.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\mmap_input.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\must_if.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\normal.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\nothing.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\parse.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\parse_error.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\position.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\read_input.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\require_apply.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\require_apply0.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\rewind_mode.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\rules.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\string_input.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\tracking_mode.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\type_list.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\utf8.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\version.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\visit.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\picosha2\picosha2.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pybind11\include\pybind11\attr.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pybind11\include\pybind11\buffer_info.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pybind11\include\pybind11\cast.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pybind11\include\pybind11\detail\class.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pybind11\include\pybind11\detail\common.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pybind11\include\pybind11\detail\descr.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pybind11\include\pybind11\detail\init.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pybind11\include\pybind11\detail\internals.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pybind11\include\pybind11\detail\type_caster_base.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pybind11\include\pybind11\detail\typeid.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pybind11\include\pybind11\embed.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pybind11\include\pybind11\eval.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pybind11\include\pybind11\gil.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pybind11\include\pybind11\options.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pybind11\include\pybind11\pybind11.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pybind11\include\pybind11\pytypes.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\rtree\geometry\rtree.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\thread-pool\bs_thread_pool.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\advanced_config.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\api\api_enums.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\api\api_plugin.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\api\api_utils.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\api\serializable.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\asset_archive.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\background_jobs_monitor.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\base_screen.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\bitmap.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\bitmap_base.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\bitmap_info.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\bitmap_store.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\build_version.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\common.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\config_params.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\confirm.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\design_block_info.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\design_block_info_impl.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\design_block_io.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\design_block_lib_table.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\dialogs\git\panel_git_repos.cpp
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\dialogs\git\panel_git_repos_base.cpp
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\dialogs\panel_common_settings.cpp
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\dialogs\panel_common_settings_base.cpp
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\dialogs\panel_hotkeys_editor.cpp
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\dialogs\panel_mouse_settings.cpp
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\dialogs\panel_mouse_settings_base.cpp
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\dialogs\panel_packages_and_updates.cpp
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\dialogs\panel_packages_and_updates_base.cpp
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\dialogs\panel_plugin_settings.cpp
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\dialogs\panel_plugin_settings_base.cpp
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\drawing_sheet\drawing_sheet_default_description.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\drawing_sheet\drawing_sheet_parser.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\drawing_sheet\ds_data_item.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\drawing_sheet\ds_data_model.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\drawing_sheet\ds_data_model_io.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\drawing_sheet\ds_draw_item.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\drawing_sheet\ds_painter.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\drawing_sheet\ds_proxy_undo_item.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\drawing_sheet\ds_proxy_view_item.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\dsnlexer.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\eda_base_frame.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\eda_dde.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\eda_doc.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\eda_item.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\eda_pattern_match.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\eda_shape.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\eda_text.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\eda_units.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\embedded_files.cpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\env_paths.cpp [SKIPPED: already exists]
